연령별,기준년도,사고유형,구분,구분값
20세이하,2018,차대사람,사고건수[건],1299
20세이하,2018,차대사람,사망자수[명],20
20세이하,2018,차대사람,부상자수[명],1469
20세이하,2018,차대차,사고건수[건],4840
20세이하,2018,차대차,사망자수[명],45
20세이하,2018,차대차,부상자수[명],7287
20세이하,2018,차량단독,사고건수[건],515
20세이하,2018,차량단독,사망자수[명],32
20세이하,2018,차량단독,부상자수[명],664
20세이하,2019,차대사람,사고건수[건],1406
20세이하,2019,차대사람,사망자수[명],24
20세이하,2019,차대사람,부상자수[명],1576
20세이하,2019,차대차,사고건수[건],5257
20세이하,2019,차대차,사망자수[명],44
20세이하,2019,차대차,부상자수[명],8106
20세이하,2019,차량단독,사고건수[건],567
20세이하,2019,차량단독,사망자수[명],27
20세이하,2019,차량단독,부상자수[명],805
20세이하,2019,철길건널목,사고건수[건],1
20세이하,2019,철길건널목,사망자수[명],0
20세이하,2019,철길건널목,부상자수[명],1
20세이하,2020,차대사람,사고건수[건],1239
20세이하,2020,차대사람,사망자수[명],18
20세이하,2020,차대사람,부상자수[명],1395
20세이하,2020,차대차,사고건수[건],5306
20세이하,2020,차대차,사망자수[명],46
20세이하,2020,차대차,부상자수[명],8208
20세이하,2020,차량단독,사고건수[건],554
20세이하,2020,차량단독,사망자수[명],39
20세이하,2020,차량단독,부상자수[명],743
20세이하,2021,차대사람,사고건수[건],1469
20세이하,2021,차대사람,사망자수[명],13
20세이하,2021,차대사람,부상자수[명],1609
20세이하,2021,차대차,사고건수[건],5059
20세이하,2021,차대차,사망자수[명],44
20세이하,2021,차대차,부상자수[명],7633
20세이하,2021,차량단독,사고건수[건],432
20세이하,2021,차량단독,사망자수[명],28
20세이하,2021,차량단독,부상자수[명],584
20세이하,2022,차대사람,사고건수[건],1754
20세이하,2022,차대사람,사망자수[명],12
20세이하,2022,차대사람,부상자수[명],1898
20세이하,2022,차대차,사고건수[건],4349
20세이하,2022,차대차,사망자수[명],35
20세이하,2022,차대차,부상자수[명],6481
20세이하,2022,차량단독,사고건수[건],405
20세이하,2022,차량단독,사망자수[명],25
20세이하,2022,차량단독,부상자수[명],484
21~30세,2018,차대사람,사고건수[건],5347
21~30세,2018,차대사람,사망자수[명],166
21~30세,2018,차대사람,부상자수[명],5626
21~30세,2018,차대차,사고건수[건],22149
21~30세,2018,차대차,사망자수[명],167
21~30세,2018,차대차,부상자수[명],37090
21~30세,2018,차량단독,사고건수[건],1231
21~30세,2018,차량단독,사망자수[명],87
21~30세,2018,차량단독,부상자수[명],1488
21~30세,2019,차대사람,사고건수[건],5524
21~30세,2019,차대사람,사망자수[명],121
21~30세,2019,차대사람,부상자수[명],5817
21~30세,2019,차대차,사고건수[건],23938
21~30세,2019,차대차,사망자수[명],166
21~30세,2019,차대차,부상자수[명],40367
21~30세,2019,차량단독,사고건수[건],1168
21~30세,2019,차량단독,사망자수[명],89
21~30세,2019,차량단독,부상자수[명],1433
21~30세,2019,철길건널목,사고건수[건],1
21~30세,2019,철길건널목,사망자수[명],0
21~30세,2019,철길건널목,부상자수[명],1
21~30세,2020,차대사람,사고건수[건],4594
21~30세,2020,차대사람,사망자수[명],126
21~30세,2020,차대사람,부상자수[명],4826
21~30세,2020,차대차,사고건수[건],23922
21~30세,2020,차대차,사망자수[명],156
21~30세,2020,차대차,부상자수[명],38849
21~30세,2020,차량단독,사고건수[건],1258
21~30세,2020,차량단독,사망자수[명],103
21~30세,2020,차량단독,부상자수[명],1459
21~30세,2020,철길건널목,사고건수[건],1
21~30세,2020,철길건널목,사망자수[명],0
21~30세,2020,철길건널목,부상자수[명],1
21~30세,2021,차대사람,사고건수[건],4546
21~30세,2021,차대사람,사망자수[명],124
21~30세,2021,차대사람,부상자수[명],4733
21~30세,2021,차대차,사고건수[건],23463
21~30세,2021,차대차,사망자수[명],140
21~30세,2021,차대차,부상자수[명],36933
21~30세,2021,차량단독,사고건수[건],1066
21~30세,2021,차량단독,사망자수[명],96
21~30세,2021,차량단독,부상자수[명],1222
21~30세,2021,철길건널목,사고건수[건],1
21~30세,2021,철길건널목,사망자수[명],0
21~30세,2021,철길건널목,부상자수[명],1
21~30세,2022,차대사람,사고건수[건],4647
21~30세,2022,차대사람,사망자수[명],115
21~30세,2022,차대사람,부상자수[명],4849
21~30세,2022,차대차,사고건수[건],21239
21~30세,2022,차대차,사망자수[명],128
21~30세,2022,차대차,부상자수[명],33714
21~30세,2022,차량단독,사고건수[건],1018
21~30세,2022,차량단독,사망자수[명],92
21~30세,2022,차량단독,부상자수[명],1143
31~40세,2018,차대사람,사고건수[건],6773
31~40세,2018,차대사람,사망자수[명],232
31~40세,2018,차대사람,부상자수[명],6938
31~40세,2018,차대차,사고건수[건],25706
31~40세,2018,차대차,사망자수[명],192
31~40세,2018,차대차,부상자수[명],42594
31~40세,2018,차량단독,사고건수[건],1139
31~40세,2018,차량단독,사망자수[명],87
31~40세,2018,차량단독,부상자수[명],1264
31~40세,2019,차대사람,사고건수[건],6734
31~40세,2019,차대사람,사망자수[명],183
31~40세,2019,차대사람,부상자수[명],6887
31~40세,2019,차대차,사고건수[건],27065
31~40세,2019,차대차,사망자수[명],181
31~40세,2019,차대차,부상자수[명],44632
31~40세,2019,차량단독,사고건수[건],1178
31~40세,2019,차량단독,사망자수[명],63
31~40세,2019,차량단독,부상자수[명],1328
31~40세,2019,철길건널목,사고건수[건],1
31~40세,2019,철길건널목,사망자수[명],2
31~40세,2019,철길건널목,부상자수[명],0
31~40세,2020,차대사람,사고건수[건],5175
31~40세,2020,차대사람,사망자수[명],150
31~40세,2020,차대사람,부상자수[명],5350
31~40세,2020,차대차,사고건수[건],25344
31~40세,2020,차대차,사망자수[명],157
31~40세,2020,차대차,부상자수[명],40395
31~40세,2020,차량단독,사고건수[건],1087
31~40세,2020,차량단독,사망자수[명],76
31~40세,2020,차량단독,부상자수[명],1177
31~40세,2021,차대사람,사고건수[건],4925
31~40세,2021,차대사람,사망자수[명],135
31~40세,2021,차대사람,부상자수[명],5082
31~40세,2021,차대차,사고건수[건],24491
31~40세,2021,차대차,사망자수[명],144
31~40세,2021,차대차,부상자수[명],38258
31~40세,2021,차량단독,사고건수[건],888
31~40세,2021,차량단독,사망자수[명],71
31~40세,2021,차량단독,부상자수[명],936
31~40세,2022,차대사람,사고건수[건],4915
31~40세,2022,차대사람,사망자수[명],113
31~40세,2022,차대사람,부상자수[명],5048
31~40세,2022,차대차,사고건수[건],22620
31~40세,2022,차대차,사망자수[명],142
31~40세,2022,차대차,부상자수[명],35323
31~40세,2022,차량단독,사고건수[건],866
31~40세,2022,차량단독,사망자수[명],61
31~40세,2022,차량단독,부상자수[명],915
31~40세,2022,철길건널목,사고건수[건],1
31~40세,2022,철길건널목,사망자수[명],1
31~40세,2022,철길건널목,부상자수[명],1
41~50세,2018,차대사람,사고건수[건],9080
41~50세,2018,차대사람,사망자수[명],307
41~50세,2018,차대사람,부상자수[명],9266
41~50세,2018,차대차,사고건수[건],31424
41~50세,2018,차대차,사망자수[명],216
41~50세,2018,차대차,부상자수[명],51971
41~50세,2018,차량단독,사고건수[건],1700
41~50세,2018,차량단독,사망자수[명],113
41~50세,2018,차량단독,부상자수[명],1900
41~50세,2019,차대사람,사고건수[건],9202
41~50세,2019,차대사람,사망자수[명],268
41~50세,2019,차대사람,부상자수[명],9396
41~50세,2019,차대차,사고건수[건],32828
41~50세,2019,차대차,사망자수[명],237
41~50세,2019,차대차,부상자수[명],54017
41~50세,2019,차량단독,사고건수[건],1739
41~50세,2019,차량단독,사망자수[명],79
41~50세,2019,차량단독,부상자수[명],2008
41~50세,2020,차대사람,사고건수[건],6698
41~50세,2020,차대사람,사망자수[명],207
41~50세,2020,차대사람,부상자수[명],6822
41~50세,2020,차대차,사고건수[건],29936
41~50세,2020,차대차,사망자수[명],200
41~50세,2020,차대차,부상자수[명],47390
41~50세,2020,차량단독,사고건수[건],1402
41~50세,2020,차량단독,사망자수[명],87
41~50세,2020,차량단독,부상자수[명],1525
41~50세,2021,차대사람,사고건수[건],6493
41~50세,2021,차대사람,사망자수[명],168
41~50세,2021,차대사람,부상자수[명],6648
41~50세,2021,차대차,사고건수[건],28807
41~50세,2021,차대차,사망자수[명],226
41~50세,2021,차대차,부상자수[명],44692
41~50세,2021,차량단독,사고건수[건],1180
41~50세,2021,차량단독,사망자수[명],100
41~50세,2021,차량단독,부상자수[명],1252
41~50세,2022,차대사람,사고건수[건],6439
41~50세,2022,차대사람,사망자수[명],161
41~50세,2022,차대사람,부상자수[명],6599
41~50세,2022,차대차,사고건수[건],26317
41~50세,2022,차대차,사망자수[명],182
41~50세,2022,차대차,부상자수[명],40529
41~50세,2022,차량단독,사고건수[건],1159
41~50세,2022,차량단독,사망자수[명],66
41~50세,2022,차량단독,부상자수[명],1261
51~60세,2018,차대사람,사고건수[건],11279
51~60세,2018,차대사람,사망자수[명],384
51~60세,2018,차대사람,부상자수[명],11452
51~60세,2018,차대차,사고건수[건],39641
51~60세,2018,차대차,사망자수[명],374
51~60세,2018,차대차,부상자수[명],65474
51~60세,2018,차량단독,사고건수[건],2710
51~60세,2018,차량단독,사망자수[명],181
51~60세,2018,차량단독,부상자수[명],3190
51~60세,2018,철길건널목,사고건수[건],1
51~60세,2018,철길건널목,사망자수[명],1
51~60세,2018,철길건널목,부상자수[명],0
51~60세,2019,차대사람,사고건수[건],11304
51~60세,2019,차대사람,사망자수[명],347
51~60세,2019,차대사람,부상자수[명],11517
51~60세,2019,차대차,사고건수[건],41735
51~60세,2019,차대차,사망자수[명],293
51~60세,2019,차대차,부상자수[명],68237
51~60세,2019,차량단독,사고건수[건],2771
51~60세,2019,차량단독,사망자수[명],150
51~60세,2019,차량단독,부상자수[명],3312
51~60세,2019,철길건널목,사고건수[건],4
51~60세,2019,철길건널목,사망자수[명],0
51~60세,2019,철길건널목,부상자수[명],10
51~60세,2020,차대사람,사고건수[건],8836
51~60세,2020,차대사람,사망자수[명],282
51~60세,2020,차대사람,부상자수[명],8946
51~60세,2020,차대차,사고건수[건],39334
51~60세,2020,차대차,사망자수[명],291
51~60세,2020,차대차,부상자수[명],62296
51~60세,2020,차량단독,사고건수[건],2251
51~60세,2020,차량단독,사망자수[명],142
51~60세,2020,차량단독,부상자수[명],2461
51~60세,2021,차대사람,사고건수[건],8195
51~60세,2021,차대사람,사망자수[명],264
51~60세,2021,차대사람,부상자수[명],8300
51~60세,2021,차대차,사고건수[건],36779
51~60세,2021,차대차,사망자수[명],257
51~60세,2021,차대차,부상자수[명],56770
51~60세,2021,차량단독,사고건수[건],1964
51~60세,2021,차량단독,사망자수[명],118
51~60세,2021,차량단독,부상자수[명],2198
51~60세,2022,차대사람,사고건수[건],8437
51~60세,2022,차대사람,사망자수[명],232
51~60세,2022,차대사람,부상자수[명],8598
51~60세,2022,차대차,사고건수[건],34276
51~60세,2022,차대차,사망자수[명],242
51~60세,2022,차대차,부상자수[명],52987
51~60세,2022,차량단독,사고건수[건],1867
51~60세,2022,차량단독,사망자수[명],96
51~60세,2022,차량단독,부상자수[명],2044
51~60세,2022,철길건널목,사고건수[건],1
51~60세,2022,철길건널목,사망자수[명],0
51~60세,2022,철길건널목,부상자수[명],3
61~64세,2018,차대사람,사고건수[건],3773
61~64세,2018,차대사람,사망자수[명],127
61~64세,2018,차대사람,부상자수[명],3821
61~64세,2018,차대차,사고건수[건],13434
61~64세,2018,차대차,사망자수[명],129
61~64세,2018,차대차,부상자수[명],22298
61~64세,2018,차량단독,사고건수[건],887
61~64세,2018,차량단독,사망자수[명],74
61~64세,2018,차량단독,부상자수[명],1017
61~64세,2018,철길건널목,사고건수[건],1
61~64세,2018,철길건널목,사망자수[명],0
61~64세,2018,철길건널목,부상자수[명],6
61~64세,2019,차대사람,사고건수[건],3987
61~64세,2019,차대사람,사망자수[명],140
61~64세,2019,차대사람,부상자수[명],4052
61~64세,2019,차대차,사고건수[건],14986
61~64세,2019,차대차,사망자수[명],107
61~64세,2019,차대차,부상자수[명],24432
61~64세,2019,차량단독,사고건수[건],874
61~64세,2019,차량단독,사망자수[명],58
61~64세,2019,차량단독,부상자수[명],1029
61~64세,2020,차대사람,사고건수[건],3149
61~64세,2020,차대사람,사망자수[명],103
61~64세,2020,차대사람,부상자수[명],3196
61~64세,2020,차대차,사고건수[건],14308
61~64세,2020,차대차,사망자수[명],130
61~64세,2020,차대차,부상자수[명],22263
61~64세,2020,차량단독,사고건수[건],717
61~64세,2020,차량단독,사망자수[명],47
61~64세,2020,차량단독,부상자수[명],778
61~64세,2020,철길건널목,사고건수[건],1
61~64세,2020,철길건널목,사망자수[명],1
61~64세,2020,철길건널목,부상자수[명],0
61~64세,2021,차대사람,사고건수[건],3212
61~64세,2021,차대사람,사망자수[명],111
61~64세,2021,차대사람,부상자수[명],3240
61~64세,2021,차대차,사고건수[건],14615
61~64세,2021,차대차,사망자수[명],105
61~64세,2021,차대차,부상자수[명],22684
61~64세,2021,차량단독,사고건수[건],751
61~64세,2021,차량단독,사망자수[명],62
61~64세,2021,차량단독,부상자수[명],852
61~64세,2022,차대사람,사고건수[건],3634
61~64세,2022,차대사람,사망자수[명],100
61~64세,2022,차대사람,부상자수[명],3694
61~64세,2022,차대차,사고건수[건],14682
61~64세,2022,차대차,사망자수[명],129
61~64세,2022,차대차,부상자수[명],22915
61~64세,2022,차량단독,사고건수[건],844
61~64세,2022,차량단독,사망자수[명],68
61~64세,2022,차량단독,부상자수[명],957
65세이상,2018,차대사람,사고건수[건],5836
65세이상,2018,차대사람,사망자수[명],206
65세이상,2018,차대사람,부상자수[명],6002
65세이상,2018,차대차,사고건수[건],22504
65세이상,2018,차대차,사망자수[명],379
65세이상,2018,차대차,부상자수[명],35598
65세이상,2018,차량단독,사고건수[건],1671
65세이상,2018,차량단독,사망자수[명],257
65세이상,2018,차량단독,부상자수[명],1869
65세이상,2018,철길건널목,사고건수[건],1
65세이상,2018,철길건널목,사망자수[명],1
65세이상,2018,철길건널목,부상자수[명],0
65세이상,2019,차대사람,사고건수[건],6162
65세이상,2019,차대사람,사망자수[명],188
65세이상,2019,차대사람,부상자수[명],6319
65세이상,2019,차대차,사고건수[건],25295
65세이상,2019,차대차,사망자수[명],366
65세이상,2019,차대차,부상자수[명],39818
65세이상,2019,차량단독,사고건수[건],1781
65세이상,2019,차량단독,사망자수[명],215
65세이상,2019,차량단독,부상자수[명],2085
65세이상,2019,철길건널목,사고건수[건],1
65세이상,2019,철길건널목,사망자수[명],0
65세이상,2019,철길건널목,부상자수[명],1
65세이상,2020,차대사람,사고건수[건],5156
65세이상,2020,차대사람,사망자수[명],183
65세이상,2020,차대사람,부상자수[명],5256
65세이상,2020,차대차,사고건수[건],24329
65세이상,2020,차대차,사망자수[명],319
65세이상,2020,차대차,부상자수[명],37276
65세이상,2020,차량단독,사고건수[건],1586
65세이상,2020,차량단독,사망자수[명],218
65세이상,2020,차량단독,부상자수[명],1735
65세이상,2020,철길건널목,사고건수[건],1
65세이상,2020,철길건널목,사망자수[명],0
65세이상,2020,철길건널목,부상자수[명],2
65세이상,2021,차대사람,사고건수[건],5350
65세이상,2021,차대사람,사망자수[명],163
65세이상,2021,차대사람,부상자수[명],5483
65세이상,2021,차대차,사고건수[건],24956
65세이상,2021,차대차,사망자수[명],321
65세이상,2021,차대차,부상자수[명],37535
65세이상,2021,차량단독,사고건수[건],1535
65세이상,2021,차량단독,사망자수[명],225
65세이상,2021,차량단독,부상자수[명],1695
65세이상,2022,차대사람,사고건수[건],6313
65세이상,2022,차대사람,사망자수[명],168
65세이상,2022,차대사람,부상자수[명],6521
65세이상,2022,차대차,사고건수[건],26641
65세이상,2022,차대차,사망자수[명],313
65세이상,2022,차대차,부상자수[명],40870
65세이상,2022,차량단독,사고건수[건],1696
65세이상,2022,차량단독,사망자수[명],252
65세이상,2022,차량단독,부상자수[명],1889
65세이상,2022,철길건널목,사고건수[건],2
65세이상,2022,철길건널목,사망자수[명],2
65세이상,2022,철길건널목,부상자수[명],1
미분류,2018,차대사람,사고건수[건],1861
미분류,2018,차대사람,사망자수[명],1
미분류,2018,차대사람,부상자수[명],1882
미분류,2018,차대차,사고건수[건],2301
미분류,2018,차대차,사망자수[명],3
미분류,2018,차대차,부상자수[명],2825
미분류,2018,차량단독,사고건수[건],45
미분류,2018,차량단독,사망자수[명],0
미분류,2018,차량단독,부상자수[명],46
미분류,2019,차대사람,사고건수[건],1831
미분류,2019,차대사람,사망자수[명],0
미분류,2019,차대사람,부상자수[명],1842
미분류,2019,차대차,사고건수[건],2224
미분류,2019,차대차,사망자수[명],1
미분류,2019,차대차,부상자수[명],2647
미분류,2019,차량단독,사고건수[건],36
미분류,2019,차량단독,사망자수[명],0
미분류,2019,차량단독,부상자수[명],37
미분류,2020,차대사람,사고건수[건],1374
미분류,2020,차대사람,사망자수[명],0
미분류,2020,차대사람,부상자수[명],1389
미분류,2020,차대차,사고건수[건],2073
미분류,2020,차대차,사망자수[명],0
미분류,2020,차대차,부상자수[명],2433
미분류,2020,차량단독,사고건수[건],23
미분류,2020,차량단독,사망자수[명],0
미분류,2020,차량단독,부상자수[명],23
미분류,2021,차대사람,사고건수[건],1079
미분류,2021,차대사람,사망자수[명],0
미분류,2021,차대사람,부상자수[명],1087
미분류,2021,차대차,사고건수[건],1862
미분류,2021,차대차,사망자수[명],1
미분류,2021,차대차,부상자수[명],2169
미분류,2021,차량단독,사고건수[건],12
미분류,2021,차량단독,사망자수[명],0
미분류,2021,차량단독,부상자수[명],12
미분류,2022,차대사람,사고건수[건],1146
미분류,2022,차대사람,사망자수[명],0
미분류,2022,차대사람,부상자수[명],1155
미분류,2022,차대차,사고건수[건],1552
미분류,2022,차대차,사망자수[명],0
미분류,2022,차대차,부상자수[명],1903
미분류,2022,차량단독,사고건수[건],16
미분류,2022,차량단독,사망자수[명],0
미분류,2022,차량단독,부상자수[명],21
