연령별,기준년도,법규위반내용,사고건수
20세이하,2018,과속,35
20세이하,2018,앞지르기방법위반,13
20세이하,2018,앞지르기금지위반,13
20세이하,2018,중앙선침범,328
20세이하,2018,신호위반,1107
20세이하,2018,안전거리미확보,427
20세이하,2018,일시정지위반,23
20세이하,2018,부당한회전,84
20세이하,2018,안전운전의무불이행,3807
20세이하,2018,교차로운행방법위반,328
20세이하,2018,보행자보호의무위반,152
20세이하,2018,차로위반(진로변경),76
20세이하,2018,직진우회전진행방해,155
20세이하,2018,기타,106
20세이하,2019,과속,69
20세이하,2019,앞지르기방법위반,8
20세이하,2019,앞지르기금지위반,22
20세이하,2019,중앙선침범,370
20세이하,2019,신호위반,1309
20세이하,2019,안전거리미확보,439
20세이하,2019,일시정지위반,20
20세이하,2019,부당한회전,77
20세이하,2019,우선권양보불이행,5
20세이하,2019,진로양보불이행,1
20세이하,2019,안전운전의무불이행,3999
20세이하,2019,교차로운행방법위반,346
20세이하,2019,보행자보호의무위반,167
20세이하,2019,차로위반(진로변경),86
20세이하,2019,직진우회전진행방해,195
20세이하,2019,철길건널목통과방법,1
20세이하,2019,기타,117
20세이하,2020,과속,82
20세이하,2020,앞지르기방법위반,8
20세이하,2020,앞지르기금지위반,25
20세이하,2020,중앙선침범,293
20세이하,2020,신호위반,1214
20세이하,2020,안전거리미확보,450
20세이하,2020,일시정지위반,21
20세이하,2020,부당한회전,74
20세이하,2020,진로양보불이행,3
20세이하,2020,안전운전의무불이행,4027
20세이하,2020,교차로운행방법위반,329
20세이하,2020,보행자보호의무위반,127
20세이하,2020,차로위반(진로변경),82
20세이하,2020,직진우회전진행방해,190
20세이하,2020,긴급차피양의무위반,1
20세이하,2020,기타,173
20세이하,2021,앞지르기방법위반,4
20세이하,2021,앞지르기금지위반,12
20세이하,2021,중앙선침범,313
20세이하,2021,신호위반,1264
20세이하,2021,안전거리미확보,400
20세이하,2021,일시정지위반,22
20세이하,2021,부당한회전,83
20세이하,2021,우선권양보불이행,1
20세이하,2021,진로양보불이행,2
20세이하,2021,안전운전의무불이행,3848
20세이하,2021,교차로운행방법위반,281
20세이하,2021,보행자보호의무위반,147
20세이하,2021,차로위반(진로변경),67
20세이하,2021,직진우회전진행방해,182
20세이하,2021,기타,334
20세이하,2022,앞지르기방법위반,3
20세이하,2022,앞지르기금지위반,11
20세이하,2022,중앙선침범,281
20세이하,2022,신호위반,1036
20세이하,2022,안전거리미확보,328
20세이하,2022,일시정지위반,15
20세이하,2022,부당한회전,74
20세이하,2022,우선권양보불이행,1
20세이하,2022,안전운전의무불이행,3720
20세이하,2022,교차로운행방법위반,232
20세이하,2022,보행자보호의무위반,211
20세이하,2022,차로위반(진로변경),38
20세이하,2022,직진우회전진행방해,168
20세이하,2022,기타,390
21~30세,2018,과로,1
21~30세,2018,과속,282
21~30세,2018,앞지르기방법위반,21
21~30세,2018,앞지르기금지위반,46
21~30세,2018,중앙선침범,1401
21~30세,2018,신호위반,3666
21~30세,2018,안전거리미확보,2633
21~30세,2018,일시정지위반,71
21~30세,2018,부당한회전,160
21~30세,2018,우선권양보불이행,5
21~30세,2018,진로양보불이행,4
21~30세,2018,안전운전의무불이행,16330
21~30세,2018,교차로운행방법위반,1706
21~30세,2018,보행자보호의무위반,787
21~30세,2018,차로위반(진로변경),460
21~30세,2018,직진우회전진행방해,852
21~30세,2018,철길건널목통과방법,1
21~30세,2018,기타,300
21~30세,2018,정비불량,1
21~30세,2019,과속,326
21~30세,2019,앞지르기방법위반,13
21~30세,2019,앞지르기금지위반,58
21~30세,2019,중앙선침범,1278
21~30세,2019,신호위반,4214
21~30세,2019,안전거리미확보,2920
21~30세,2019,일시정지위반,79
21~30세,2019,부당한회전,169
21~30세,2019,우선권양보불이행,3
21~30세,2019,진로양보불이행,3
21~30세,2019,안전운전의무불이행,17070
21~30세,2019,교차로운행방법위반,1803
21~30세,2019,보행자보호의무위반,810
21~30세,2019,차로위반(진로변경),516
21~30세,2019,직진우회전진행방해,973
21~30세,2019,긴급차피양의무위반,1
21~30세,2019,기타,393
21~30세,2019,정비불량,2
21~30세,2020,과로,1
21~30세,2020,과속,401
21~30세,2020,앞지르기방법위반,20
21~30세,2020,앞지르기금지위반,54
21~30세,2020,중앙선침범,1186
21~30세,2020,신호위반,4075
21~30세,2020,안전거리미확보,2898
21~30세,2020,일시정지위반,92
21~30세,2020,부당한회전,141
21~30세,2020,우선권양보불이행,4
21~30세,2020,진로양보불이행,5
21~30세,2020,안전운전의무불이행,16483
21~30세,2020,교차로운행방법위반,1838
21~30세,2020,보행자보호의무위반,693
21~30세,2020,차로위반(진로변경),463
21~30세,2020,직진우회전진행방해,959
21~30세,2020,철길건널목통과방법,1
21~30세,2020,기타,461
21~30세,2021,앞지르기방법위반,30
21~30세,2021,앞지르기금지위반,53
21~30세,2021,중앙선침범,1179
21~30세,2021,신호위반,4135
21~30세,2021,안전거리미확보,2959
21~30세,2021,일시정지위반,106
21~30세,2021,부당한회전,177
21~30세,2021,우선권양보불이행,1
21~30세,2021,진로양보불이행,6
21~30세,2021,안전운전의무불이행,15930
21~30세,2021,교차로운행방법위반,1575
21~30세,2021,보행자보호의무위반,737
21~30세,2021,차로위반(진로변경),378
21~30세,2021,직진우회전진행방해,936
21~30세,2021,철길건널목통과방법,1
21~30세,2021,긴급차피양의무위반,1
21~30세,2021,기타,872
21~30세,2022,과로,2
21~30세,2022,앞지르기방법위반,20
21~30세,2022,앞지르기금지위반,41
21~30세,2022,중앙선침범,1042
21~30세,2022,신호위반,3645
21~30세,2022,안전거리미확보,2635
21~30세,2022,일시정지위반,121
21~30세,2022,부당한회전,171
21~30세,2022,우선권양보불이행,1
21~30세,2022,진로양보불이행,5
21~30세,2022,안전운전의무불이행,15094
21~30세,2022,교차로운행방법위반,1402
21~30세,2022,보행자보호의무위반,788
21~30세,2022,차로위반(진로변경),317
21~30세,2022,직진우회전진행방해,820
21~30세,2022,기타,799
21~30세,2022,정비불량,1
31~40세,2018,과속,186
31~40세,2018,앞지르기방법위반,10
31~40세,2018,앞지르기금지위반,41
31~40세,2018,중앙선침범,1398
31~40세,2018,신호위반,3652
31~40세,2018,안전거리미확보,3178
31~40세,2018,일시정지위반,91
31~40세,2018,부당한회전,175
31~40세,2018,우선권양보불이행,3
31~40세,2018,진로양보불이행,7
31~40세,2018,안전운전의무불이행,19455
31~40세,2018,교차로운행방법위반,2108
31~40세,2018,보행자보호의무위반,1198
31~40세,2018,차로위반(진로변경),609
31~40세,2018,직진우회전진행방해,994
31~40세,2018,긴급차피양의무위반,1
31~40세,2018,기타,511
31~40세,2018,정비불량,1
31~40세,2019,과속,226
31~40세,2019,앞지르기방법위반,25
31~40세,2019,앞지르기금지위반,56
31~40세,2019,중앙선침범,1335
31~40세,2019,신호위반,4052
31~40세,2019,안전거리미확보,3576
31~40세,2019,일시정지위반,97
31~40세,2019,부당한회전,189
31~40세,2019,우선권양보불이행,3
31~40세,2019,진로양보불이행,6
31~40세,2019,안전운전의무불이행,19704
31~40세,2019,교차로운행방법위반,2310
31~40세,2019,보행자보호의무위반,1227
31~40세,2019,차로위반(진로변경),519
31~40세,2019,직진우회전진행방해,1119
31~40세,2019,철길건널목통과방법,1
31~40세,2019,기타,530
31~40세,2019,정비불량,3
31~40세,2020,과속,271
31~40세,2020,앞지르기방법위반,23
31~40세,2020,앞지르기금지위반,47
31~40세,2020,중앙선침범,1193
31~40세,2020,신호위반,3628
31~40세,2020,안전거리미확보,3303
31~40세,2020,일시정지위반,115
31~40세,2020,부당한회전,165
31~40세,2020,우선권양보불이행,2
31~40세,2020,진로양보불이행,8
31~40세,2020,안전운전의무불이행,17923
31~40세,2020,교차로운행방법위반,1990
31~40세,2020,보행자보호의무위반,915
31~40세,2020,차로위반(진로변경),516
31~40세,2020,직진우회전진행방해,969
31~40세,2020,기타,537
31~40세,2020,정비불량,1
31~40세,2021,앞지르기방법위반,20
31~40세,2021,앞지르기금지위반,46
31~40세,2021,중앙선침범,1217
31~40세,2021,신호위반,3583
31~40세,2021,안전거리미확보,3275
31~40세,2021,일시정지위반,110
31~40세,2021,부당한회전,195
31~40세,2021,우선권양보불이행,1
31~40세,2021,진로양보불이행,9
31~40세,2021,안전운전의무불이행,16938
31~40세,2021,교차로운행방법위반,1789
31~40세,2021,보행자보호의무위반,970
31~40세,2021,차로위반(진로변경),425
31~40세,2021,직진우회전진행방해,918
31~40세,2021,긴급차피양의무위반,1
31~40세,2021,기타,804
31~40세,2021,정비불량,3
31~40세,2022,앞지르기방법위반,17
31~40세,2022,앞지르기금지위반,54
31~40세,2022,중앙선침범,1021
31~40세,2022,신호위반,3275
31~40세,2022,안전거리미확보,2926
31~40세,2022,일시정지위반,111
31~40세,2022,부당한회전,166
31~40세,2022,진로양보불이행,8
31~40세,2022,안전운전의무불이행,16524
31~40세,2022,교차로운행방법위반,1565
31~40세,2022,보행자보호의무위반,915
31~40세,2022,차로위반(진로변경),364
31~40세,2022,직진우회전진행방해,808
31~40세,2022,철길건널목통과방법,2
31~40세,2022,긴급차피양의무위반,1
31~40세,2022,기타,644
31~40세,2022,정비불량,1
41~50세,2018,과로,1
41~50세,2018,과속,164
41~50세,2018,앞지르기방법위반,20
41~50세,2018,앞지르기금지위반,51
41~50세,2018,중앙선침범,1699
41~50세,2018,신호위반,4504
41~50세,2018,안전거리미확보,3953
41~50세,2018,일시정지위반,102
41~50세,2018,부당한회전,298
41~50세,2018,우선권양보불이행,3
41~50세,2018,진로양보불이행,8
41~50세,2018,안전운전의무불이행,23818
41~50세,2018,교차로운행방법위반,2953
41~50세,2018,보행자보호의무위반,1689
41~50세,2018,차로위반(진로변경),793
41~50세,2018,직진우회전진행방해,1195
41~50세,2018,기타,952
41~50세,2018,정비불량,1
41~50세,2019,과속,173
41~50세,2019,앞지르기방법위반,21
41~50세,2019,앞지르기금지위반,64
41~50세,2019,중앙선침범,1636
41~50세,2019,신호위반,4842
41~50세,2019,안전거리미확보,4286
41~50세,2019,일시정지위반,125
41~50세,2019,부당한회전,259
41~50세,2019,우선권양보불이행,10
41~50세,2019,진로양보불이행,10
41~50세,2019,안전운전의무불이행,24226
41~50세,2019,교차로운행방법위반,3193
41~50세,2019,보행자보호의무위반,1762
41~50세,2019,차로위반(진로변경),749
41~50세,2019,직진우회전진행방해,1435
41~50세,2019,긴급차피양의무위반,1
41~50세,2019,기타,974
41~50세,2019,정비불량,3
41~50세,2020,과속,148
41~50세,2020,앞지르기방법위반,23
41~50세,2020,앞지르기금지위반,52
41~50세,2020,중앙선침범,1405
41~50세,2020,신호위반,4084
41~50세,2020,안전거리미확보,3924
41~50세,2020,일시정지위반,135
41~50세,2020,부당한회전,249
41~50세,2020,우선권양보불이행,1
41~50세,2020,진로양보불이행,13
41~50세,2020,안전운전의무불이행,21327
41~50세,2020,교차로운행방법위반,2760
41~50세,2020,보행자보호의무위반,1218
41~50세,2020,차로위반(진로변경),648
41~50세,2020,직진우회전진행방해,1180
41~50세,2020,기타,865
41~50세,2020,정비불량,4
41~50세,2021,과로,1
41~50세,2021,앞지르기방법위반,17
41~50세,2021,앞지르기금지위반,64
41~50세,2021,중앙선침범,1393
41~50세,2021,신호위반,4213
41~50세,2021,안전거리미확보,3655
41~50세,2021,일시정지위반,141
41~50세,2021,부당한회전,228
41~50세,2021,우선권양보불이행,1
41~50세,2021,진로양보불이행,7
41~50세,2021,안전운전의무불이행,20405
41~50세,2021,교차로운행방법위반,2336
41~50세,2021,보행자보호의무위반,1285
41~50세,2021,차로위반(진로변경),561
41~50세,2021,직진우회전진행방해,1167
41~50세,2021,기타,1005
41~50세,2021,정비불량,1
41~50세,2022,앞지르기방법위반,23
41~50세,2022,앞지르기금지위반,49
41~50세,2022,중앙선침범,1188
41~50세,2022,신호위반,3733
41~50세,2022,안전거리미확보,3475
41~50세,2022,일시정지위반,132
41~50세,2022,부당한회전,218
41~50세,2022,우선권양보불이행,2
41~50세,2022,진로양보불이행,9
41~50세,2022,안전운전의무불이행,19364
41~50세,2022,교차로운행방법위반,2058
41~50세,2022,보행자보호의무위반,1376
41~50세,2022,차로위반(진로변경),455
41~50세,2022,직진우회전진행방해,951
41~50세,2022,기타,876
41~50세,2022,정비불량,6
51~60세,2018,과속,181
51~60세,2018,앞지르기방법위반,17
51~60세,2018,앞지르기금지위반,83
51~60세,2018,중앙선침범,2272
51~60세,2018,신호위반,5831
51~60세,2018,안전거리미확보,5261
51~60세,2018,일시정지위반,127
51~60세,2018,부당한회전,368
51~60세,2018,우선권양보불이행,3
51~60세,2018,진로양보불이행,19
51~60세,2018,안전운전의무불이행,29619
51~60세,2018,교차로운행방법위반,3628
51~60세,2018,보행자보호의무위반,2029
51~60세,2018,차로위반(진로변경),1110
51~60세,2018,직진우회전진행방해,1552
51~60세,2018,기타,1527
51~60세,2018,정비불량,4
51~60세,2019,과로,1
51~60세,2019,과속,184
51~60세,2019,앞지르기방법위반,22
51~60세,2019,앞지르기금지위반,98
51~60세,2019,중앙선침범,2175
51~60세,2019,신호위반,6625
51~60세,2019,안전거리미확보,5698
51~60세,2019,일시정지위반,142
51~60세,2019,부당한회전,399
51~60세,2019,우선권양보불이행,8
51~60세,2019,진로양보불이행,12
51~60세,2019,안전운전의무불이행,30000
51~60세,2019,교차로운행방법위반,3957
51~60세,2019,보행자보호의무위반,2000
51~60세,2019,차로위반(진로변경),1137
51~60세,2019,직진우회전진행방해,1717
51~60세,2019,철길건널목통과방법,3
51~60세,2019,긴급차피양의무위반,1
51~60세,2019,기타,1635
51~60세,2020,과속,211
51~60세,2020,앞지르기방법위반,27
51~60세,2020,앞지르기금지위반,92
51~60세,2020,중앙선침범,1961
51~60세,2020,신호위반,5595
51~60세,2020,안전거리미확보,5351
51~60세,2020,일시정지위반,153
51~60세,2020,부당한회전,337
51~60세,2020,우선권양보불이행,2
51~60세,2020,진로양보불이행,12
51~60세,2020,안전운전의무불이행,27664
51~60세,2020,교차로운행방법위반,3613
51~60세,2020,보행자보호의무위반,1563
51~60세,2020,차로위반(진로변경),1044
51~60세,2020,직진우회전진행방해,1477
51~60세,2020,기타,1317
51~60세,2020,정비불량,2
51~60세,2021,앞지르기방법위반,24
51~60세,2021,앞지르기금지위반,90
51~60세,2021,중앙선침범,1907
51~60세,2021,신호위반,5365
51~60세,2021,안전거리미확보,4949
51~60세,2021,일시정지위반,169
51~60세,2021,부당한회전,344
51~60세,2021,우선권양보불이행,1
51~60세,2021,진로양보불이행,7
51~60세,2021,안전운전의무불이행,25686
51~60세,2021,교차로운행방법위반,2992
51~60세,2021,보행자보호의무위반,1583
51~60세,2021,차로위반(진로변경),842
51~60세,2021,직진우회전진행방해,1513
51~60세,2021,철길건널목통과방법,1
51~60세,2021,기타,1461
51~60세,2021,정비불량,4
51~60세,2022,과로,2
51~60세,2022,앞지르기방법위반,22
51~60세,2022,앞지르기금지위반,67
51~60세,2022,중앙선침범,1742
51~60세,2022,신호위반,4892
51~60세,2022,안전거리미확보,4610
51~60세,2022,일시정지위반,168
51~60세,2022,부당한회전,346
51~60세,2022,진로양보불이행,7
51~60세,2022,안전운전의무불이행,25123
51~60세,2022,교차로운행방법위반,2741
51~60세,2022,보행자보호의무위반,1665
51~60세,2022,차로위반(진로변경),689
51~60세,2022,직진우회전진행방해,1169
51~60세,2022,기타,1336
51~60세,2022,정비불량,2
61~64세,2018,과속,41
61~64세,2018,앞지르기방법위반,7
61~64세,2018,앞지르기금지위반,24
61~64세,2018,중앙선침범,781
61~64세,2018,신호위반,2078
61~64세,2018,안전거리미확보,1838
61~64세,2018,일시정지위반,28
61~64세,2018,부당한회전,142
61~64세,2018,우선권양보불이행,2
61~64세,2018,진로양보불이행,8
61~64세,2018,안전운전의무불이행,9800
61~64세,2018,교차로운행방법위반,1205
61~64세,2018,보행자보호의무위반,691
61~64세,2018,차로위반(진로변경),452
61~64세,2018,직진우회전진행방해,497
61~64세,2018,철길건널목통과방법,1
61~64세,2018,기타,499
61~64세,2018,정비불량,1
61~64세,2019,과속,63
61~64세,2019,앞지르기방법위반,7
61~64세,2019,앞지르기금지위반,38
61~64세,2019,중앙선침범,816
61~64세,2019,신호위반,2414
61~64세,2019,안전거리미확보,2013
61~64세,2019,일시정지위반,54
61~64세,2019,부당한회전,157
61~64세,2019,우선권양보불이행,3
61~64세,2019,진로양보불이행,9
61~64세,2019,안전운전의무불이행,10473
61~64세,2019,교차로운행방법위반,1408
61~64세,2019,보행자보호의무위반,736
61~64세,2019,차로위반(진로변경),448
61~64세,2019,직진우회전진행방해,664
61~64세,2019,기타,542
61~64세,2019,정비불량,2
61~64세,2020,과속,49
61~64세,2020,앞지르기방법위반,6
61~64세,2020,앞지르기금지위반,28
61~64세,2020,중앙선침범,778
61~64세,2020,신호위반,2104
61~64세,2020,안전거리미확보,1978
61~64세,2020,일시정지위반,41
61~64세,2020,부당한회전,153
61~64세,2020,진로양보불이행,4
61~64세,2020,안전운전의무불이행,9722
61~64세,2020,교차로운행방법위반,1287
61~64세,2020,보행자보호의무위반,583
61~64세,2020,차로위반(진로변경),368
61~64세,2020,직진우회전진행방해,606
61~64세,2020,철길건널목통과방법,1
61~64세,2020,기타,467
61~64세,2021,과로,1
61~64세,2021,앞지르기방법위반,12
61~64세,2021,앞지르기금지위반,43
61~64세,2021,중앙선침범,823
61~64세,2021,신호위반,2100
61~64세,2021,안전거리미확보,2096
61~64세,2021,일시정지위반,48
61~64세,2021,부당한회전,156
61~64세,2021,우선권양보불이행,2
61~64세,2021,진로양보불이행,7
61~64세,2021,안전운전의무불이행,10027
61~64세,2021,교차로운행방법위반,1192
61~64세,2021,보행자보호의무위반,604
61~64세,2021,차로위반(진로변경),333
61~64세,2021,직진우회전진행방해,587
61~64세,2021,기타,545
61~64세,2021,정비불량,2
61~64세,2022,앞지르기방법위반,6
61~64세,2022,앞지르기금지위반,30
61~64세,2022,중앙선침범,729
61~64세,2022,신호위반,2144
61~64세,2022,안전거리미확보,2082
61~64세,2022,일시정지위반,57
61~64세,2022,부당한회전,158
61~64세,2022,우선권양보불이행,1
61~64세,2022,진로양보불이행,3
61~64세,2022,안전운전의무불이행,10610
61~64세,2022,교차로운행방법위반,1175
61~64세,2022,보행자보호의무위반,733
61~64세,2022,차로위반(진로변경),286
61~64세,2022,직진우회전진행방해,534
61~64세,2022,기타,610
61~64세,2022,정비불량,2
65세이상,2018,과로,1
65세이상,2018,과속,61
65세이상,2018,앞지르기방법위반,14
65세이상,2018,앞지르기금지위반,45
65세이상,2018,중앙선침범,1582
65세이상,2018,신호위반,3590
65세이상,2018,안전거리미확보,2865
65세이상,2018,일시정지위반,57
65세이상,2018,부당한회전,246
65세이상,2018,우선권양보불이행,5
65세이상,2018,진로양보불이행,4
65세이상,2018,안전운전의무불이행,16081
65세이상,2018,교차로운행방법위반,2063
65세이상,2018,보행자보호의무위반,1029
65세이상,2018,차로위반(진로변경),658
65세이상,2018,직진우회전진행방해,997
65세이상,2018,철길건널목통과방법,2
65세이상,2018,기타,711
65세이상,2018,정비불량,1
65세이상,2019,과속,83
65세이상,2019,앞지르기방법위반,13
65세이상,2019,앞지르기금지위반,71
65세이상,2019,중앙선침범,1634
65세이상,2019,신호위반,4162
65세이상,2019,안전거리미확보,3235
65세이상,2019,일시정지위반,64
65세이상,2019,부당한회전,281
65세이상,2019,우선권양보불이행,11
65세이상,2019,진로양보불이행,5
65세이상,2019,안전운전의무불이행,17743
65세이상,2019,교차로운행방법위반,2269
65세이상,2019,보행자보호의무위반,1145
65세이상,2019,차로위반(진로변경),704
65세이상,2019,직진우회전진행방해,1129
65세이상,2019,철길건널목통과방법,1
65세이상,2019,기타,689
65세이상,2020,과속,79
65세이상,2020,앞지르기방법위반,19
65세이상,2020,앞지르기금지위반,46
65세이상,2020,중앙선침범,1462
65세이상,2020,신호위반,3539
65세이상,2020,안전거리미확보,3291
65세이상,2020,일시정지위반,65
65세이상,2020,부당한회전,309
65세이상,2020,진로양보불이행,8
65세이상,2020,안전운전의무불이행,16825
65세이상,2020,교차로운행방법위반,2192
65세이상,2020,보행자보호의무위반,918
65세이상,2020,차로위반(진로변경),657
65세이상,2020,직진우회전진행방해,990
65세이상,2020,철길건널목통과방법,1
65세이상,2020,기타,669
65세이상,2020,정비불량,2
65세이상,2021,앞지르기방법위반,24
65세이상,2021,앞지르기금지위반,74
65세이상,2021,중앙선침범,1624
65세이상,2021,신호위반,3729
65세이상,2021,안전거리미확보,3474
65세이상,2021,일시정지위반,97
65세이상,2021,부당한회전,291
65세이상,2021,우선권양보불이행,3
65세이상,2021,진로양보불이행,11
65세이상,2021,안전운전의무불이행,16979
65세이상,2021,교차로운행방법위반,2003
65세이상,2021,보행자보호의무위반,1169
65세이상,2021,차로위반(진로변경),565
65세이상,2021,직진우회전진행방해,1006
65세이상,2021,철길건널목통과방법,1
65세이상,2021,기타,790
65세이상,2021,정비불량,1
65세이상,2022,과로,1
65세이상,2022,앞지르기방법위반,5
65세이상,2022,앞지르기금지위반,60
65세이상,2022,중앙선침범,1645
65세이상,2022,신호위반,3927
65세이상,2022,안전거리미확보,3643
65세이상,2022,일시정지위반,110
65세이상,2022,부당한회전,300
65세이상,2022,진로양보불이행,10
65세이상,2022,안전운전의무불이행,19002
65세이상,2022,교차로운행방법위반,2240
65세이상,2022,보행자보호의무위반,1238
65세이상,2022,차로위반(진로변경),583
65세이상,2022,직진우회전진행방해,1035
65세이상,2022,철길건널목통과방법,1
65세이상,2022,기타,849
65세이상,2022,정비불량,3
미분류,2018,앞지르기방법위반,1
미분류,2018,앞지르기금지위반,7
미분류,2018,중앙선침범,98
미분류,2018,신호위반,297
미분류,2018,안전거리미확보,298
미분류,2018,일시정지위반,1
미분류,2018,부당한회전,17
미분류,2018,안전운전의무불이행,2887
미분류,2018,교차로운행방법위반,73
미분류,2018,보행자보호의무위반,244
미분류,2018,차로위반(진로변경),81
미분류,2018,직진우회전진행방해,23
미분류,2018,기타,180
미분류,2019,앞지르기방법위반,2
미분류,2019,앞지르기금지위반,3
미분류,2019,중앙선침범,100
미분류,2019,신호위반,303
미분류,2019,안전거리미확보,306
미분류,2019,부당한회전,14
미분류,2019,진로양보불이행,1
미분류,2019,안전운전의무불이행,2791
미분류,2019,교차로운행방법위반,86
미분류,2019,보행자보호의무위반,208
미분류,2019,차로위반(진로변경),61
미분류,2019,직진우회전진행방해,10
미분류,2019,기타,206
미분류,2020,앞지르기방법위반,3
미분류,2020,앞지르기금지위반,1
미분류,2020,중앙선침범,86
미분류,2020,신호위반,273
미분류,2020,안전거리미확보,274
미분류,2020,일시정지위반,3
미분류,2020,부당한회전,11
미분류,2020,안전운전의무불이행,2301
미분류,2020,교차로운행방법위반,70
미분류,2020,보행자보호의무위반,149
미분류,2020,차로위반(진로변경),63
미분류,2020,직진우회전진행방해,14
미분류,2020,기타,220
미분류,2020,정비불량,2
미분류,2021,중앙선침범,68
미분류,2021,신호위반,219
미분류,2021,안전거리미확보,237
미분류,2021,부당한회전,10
미분류,2021,안전운전의무불이행,1953
미분류,2021,교차로운행방법위반,50
미분류,2021,보행자보호의무위반,99
미분류,2021,차로위반(진로변경),48
미분류,2021,직진우회전진행방해,13
미분류,2021,기타,256
미분류,2022,중앙선침범,62
미분류,2022,신호위반,198
미분류,2022,안전거리미확보,201
미분류,2022,일시정지위반,1
미분류,2022,부당한회전,8
미분류,2022,진로양보불이행,1
미분류,2022,안전운전의무불이행,1870
미분류,2022,교차로운행방법위반,40
미분류,2022,보행자보호의무위반,124
미분류,2022,차로위반(진로변경),32
미분류,2022,직진우회전진행방해,9
미분류,2022,기타,168
